Cursor Test Review Manifest
Generated: 2025-11-11T04:45:41.189002Z
Working Directory: D:\dev\AI_Podcast_Creator

Files:
  .github\workflows\codecov.yml (2438 bytes)
  .github\workflows\quality-advanced.yml (5684 bytes)
  .github\workflows\tests.yml (8006 bytes)
  COVERAGE_AND_MUTATION_SUMMARY.md (2259 bytes)
  COVERAGE_REPORT.md (7126 bytes)
  docker\MutmutGpu.Dockerfile (653 bytes)
  env.example (772 bytes)
  MUTATION_TESTING_FAST.md (2527 bytes)
  MUTATION_TESTING_OPTIMIZATION.md (9777 bytes)
  pyproject.toml (3818 bytes)
  pytest.ini (1493 bytes)
  QA_AUTOMATION_SUMMARY.md (10329 bytes)
  QA_HEALTH_CHECK_REPORT.md (10667 bytes)
  README.md (21145 bytes)
  README_QA.md (913 bytes)
  requirements-basic.txt (589 bytes)
  requirements-dev.txt (365 bytes)
  requirements-mutation.txt (778 bytes)
  requirements-test.txt (707 bytes)
  requirements.txt (2570 bytes)
  scripts\coverage.ps1 (2 bytes)
  scripts\generate-badges.ps1 (1308 bytes)
  scripts\generate_waveform_only.py (14862 bytes)
  scripts\generate_waveform_tests.py (12903 bytes)
  scripts\get_mutation_score.py (1506 bytes)
  scripts\lint.ps1 (838 bytes)
  scripts\mutmut_pytest_wrapper.py (3038 bytes)
  scripts\pre-push.ps1 (919 bytes)
  scripts\qa_waveform_tests.py (7437 bytes)
  scripts\run_evaluation_tests.py (39693 bytes)
  scripts\run_mutmut.ps1 (703 bytes)
  scripts\run_mutmut_docker.ps1 (1852 bytes)
  scripts\run_mutmut_fast.ps1 (5048 bytes)
  scripts\run_three_tests.py (3999 bytes)
  scripts\security.ps1 (397 bytes)
  scripts\setup_dev_tools.ps1 (2051 bytes)
  scripts\test-fast.ps1 (376 bytes)
  scripts\test.ps1 (461 bytes)
  scripts\wav2lip_inference.py (0 bytes)
  setup.py (1680 bytes)
  src\cli\__init__.py (44 bytes)
  src\cli\main.py (43452 bytes)
  src\core\__init__.py (54 bytes)
  src\core\audio_mixer.py (4201 bytes)
  src\core\audio_visualizer.py (95522 bytes)
  src\core\avatar_generator.py (61854 bytes)
  src\core\face_generator.py (6501 bytes)
  src\core\music_generator.py (7407 bytes)
  src\core\script_parser.py (3445 bytes)
  src\core\tts_engine.py (16465 bytes)
  src\core\video_composer.py (84309 bytes)
  src\gui\__init__.py (45 bytes)
  src\gui\desktop_gui.py (17966 bytes)
  src\gui\web_interface.py (16110 bytes)
  src\models\__init__.py (46 bytes)
  src\models\database.py (2761 bytes)
  src\utils\__init__.py (46 bytes)
  src\utils\config.py (4874 bytes)
  src\utils\file_monitor.py (6569 bytes)
  src\utils\gpu_utils.py (9858 bytes)
  src\utils\metrics.py (17299 bytes)
  src\utils\ram_monitor.py (2877 bytes)
  src\utils\script_chunker.py (5024 bytes)
  src\utils\video_chunker.py (3188 bytes)
  TEST_COVERAGE_COMPLETE_REPORT.md (13356 bytes)
  TESTING_GUIDE.md (10346 bytes)
  tests\__init__.py (36 bytes)
  tests\conftest.py (12639 bytes)
  tests\e2e\test_complete_workflows.py (17956 bytes)
  tests\factories.py (11129 bytes)
  tests\integration\__init__.py (29 bytes)
  tests\integration\test_alternate_pipelines.py (7663 bytes)
  tests\integration\test_core_integration_expansion.py (7961 bytes)
  tests\integration\test_pipeline.py (5730 bytes)
  tests\integration\test_tts_integration.py (7174 bytes)
  tests\integration\test_video_integration.py (12833 bytes)
  tests\integration\test_waveform_avatar_pipeline.py (5524 bytes)
  tests\mutmut_pytest_wrapper.py (3038 bytes)
  tests\performance\test_performance.py (2417 bytes)
  tests\property\test_property_based_examples.py (12422 bytes)
  tests\property\test_property_based_expansion.py (11707 bytes)
  tests\test_script_parser.py (1767 bytes)
  tests\unit\__init__.py (22 bytes)
  tests\unit\test_audio_mixer.py (13827 bytes)
  tests\unit\test_audio_visualizer.py (36488 bytes)
  tests\unit\test_avatar_generator.py (54498 bytes)
  tests\unit\test_avatar_generator_expansion.py (15021 bytes)
  tests\unit\test_avatar_generator_focus.py (14226 bytes)
  tests\unit\test_cli_main.py (31750 bytes)
  tests\unit\test_config_comprehensive.py (7647 bytes)
  tests\unit\test_config_utils.py (9296 bytes)
  tests\unit\test_database.py (13178 bytes)
  tests\unit\test_database_models.py (1325 bytes)
  tests\unit\test_desktop_gui.py (14004 bytes)
  tests\unit\test_face_generator.py (8731 bytes)
  tests\unit\test_file_monitor.py (1730 bytes)
  tests\unit\test_gpu_utilization.py (10668 bytes)
  tests\unit\test_gpu_utils.py (20917 bytes)
  tests\unit\test_gpu_utils_real.py (8172 bytes)
  tests\unit\test_metrics_tracker.py (10447 bytes)
  tests\unit\test_music_generator.py (26199 bytes)
  tests\unit\test_music_generator_focus.py (13494 bytes)
  tests\unit\test_music_generator_stubbed.py (8177 bytes)
  tests\unit\test_ram_monitor.py (2257 bytes)
  tests\unit\test_script_chunker.py (1614 bytes)
  tests\unit\test_script_parser.py (9024 bytes)
  tests\unit\test_tts_engine_additional.py (11173 bytes)
  tests\unit\test_tts_engine_advanced.py (11742 bytes)
  tests\unit\test_tts_engine_coverage.py (16899 bytes)
  tests\unit\test_tts_engine_expansion.py (16932 bytes)
  tests\unit\test_tts_engine_focus.py (13304 bytes)
  tests\unit\test_tts_engine_night_push.py (19282 bytes)
  tests\unit\test_tts_engine_path_insertion.py (2783 bytes)
  tests\unit\test_tts_engine_real.py (13202 bytes)
  tests\unit\test_video_chunker.py (1401 bytes)
  tests\unit\test_video_composer.py (29408 bytes)
  tests\unit\test_video_composer_focus.py (26546 bytes)
  tests\unit\test_waveform_advanced_features.py (7242 bytes)
  tests\unit\test_web_interface.py (24224 bytes)
  tools\list_mutmut_survivors.py (1472 bytes)

Total files: 120
Total size: 1273655 bytes (1.21 MB)
